walkingDif: 5
img: Castle.bmp
BuildingAreaApproval: 0
Ground: Grass.bmp
OwnerIndicatorP1_WhenGettingStateRegular: OwnerIndicatorP1_Castle.bmp
OwnerIndicatorP2_WhenGettingStateRegular: OwnerIndicatorP2_Castle.bmp
BuildIndicator_WhenGettingStateRegular: BuildIndicator_Castle.bmp
DamageIndicator_WhenGettingStateRegular: DamageIndicator_Castle.bmp
Height: 512
Width: 512
imgRowsAndCols_WhenGettingStateWithAngle: 2 4
PositionAdjustment_WhenGettingStateRegular: 0
RotationAngle: 0
Health: 420
Capacity: 22
States: 7
MaxState: 3
DurationPerState(in_ms): 2000
moralImpact: 0
healthImpact: 0
damageImpact: 0
effectPeriod: 0
moralImpactEffect: 0
healthImpactEffect: 0
damageImpactEffect: 0
StartingState: 0
StartingHealth: 1
StartingUsedCapacity: 0
InitializeGround: 1
ConstructingStatus: 1
